version 2
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionResult
instanceKlass org/apache/maven/settings/building/DefaultSettingsProblemCollector
instanceKlass org/apache/maven/settings/merge/MavenSettingsMerger
instanceKlass org/apache/maven/settings/building/SettingsBuildingResult
instanceKlass org/apache/maven/settings/building/SettingsProblemCollector
instanceKlass org/eclipse/aether/impl/MetadataGenerator
instanceKlass org/apache/maven/model/Relocation
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorReaderDelegate
instanceKlass org/eclipse/aether/named/support/AdaptedSemaphoreNamedLock$AdaptedSemaphore
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport$NamedLockHolder
instanceKlass org/eclipse/aether/named/support/NamedLockSupport
instanceKlass org/eclipse/aether/named/NamedLock
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter
instanceKlass org/eclipse/aether/spi/log/Logger
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$Node
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter$Result
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter
instanceKlass org/eclipse/aether/collection/DependencyTraverser
instanceKlass org/eclipse/aether/collection/DependencyManager
instanceKlass org/eclipse/aether/internal/impl/collect/df/DfDependencyCollector$Args
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper
instanceKlass org/eclipse/aether/graph/DefaultDependencyNode
instanceKlass org/eclipse/aether/version/Version
instanceKlass org/eclipse/aether/internal/impl/collect/PremanagedDependency
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollectionContext
instanceKlass org/eclipse/aether/collection/DependencyCollectionContext
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultVersionFilterContext
instanceKlass org/eclipse/aether/collection/VersionFilter
instanceKlass org/eclipse/aether/collection/VersionFilter$VersionFilterContext
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformationContext
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/aether/spi/connector/Transfer
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass org/eclipse/aether/internal/impl/checksum/SummaryFileTrustedChecksumsSource$SummaryFileWriter
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/aether/internal/impl/checksum/SparseDirectoryTrustedChecksumsSource$SparseDirectoryWriter
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource$Writer
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithm
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass org/eclipse/aether/impl/UpdateCheck
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
instanceKlass org/eclipse/core/internal/content/ContentTypeHandler
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller callOnce (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljava/util/function/Consumer;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x0000015b814c4000
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder <clinit> ()V 9 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder$$Lambda+0x0000015b814bdc78
instanceKlass  @cpi com/google/inject/internal/aop/ClassBuilding 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015b814c0000
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015b814bec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015b814be800
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015b814be400
instanceKlass org/eclipse/aether/spi/connector/transport/Transporter
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeBuilder$$Lambda+0x0000015b814bd868
instanceKlass org/eclipse/aether/collection/CollectResult
instanceKlass org/eclipse/aether/collection/CollectRequest
instanceKlass org/eclipse/aether/resolution/DependencyResult
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeBuilder 424 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015b814be000
instanceKlass org/eclipse/aether/resolution/DependencyRequest
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceNodeVisitor
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorRequest
instanceKlass org/eclipse/aether/resolution/VersionRangeResult
instanceKlass org/eclipse/core/internal/content/FileSpec
instanceKlass org/eclipse/aether/resolution/VersionRangeRequest
instanceKlass org/eclipse/aether/resolution/VersionRequest
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout
instanceKlass org/eclipse/core/internal/content/ContentType
instanceKlass org/eclipse/core/internal/content/Util
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 118 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000015b814bca20
instanceKlass org/eclipse/aether/repository/LocalRepository
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 109 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000015b814bc798
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 100 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000015b814bc510
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 91 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000015b814bc288
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposer
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 82 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000015b814bc000
instanceKlass org/eclipse/jdt/internal/core/index/Index
instanceKlass org/eclipse/aether/installation/InstallResult
instanceKlass org/eclipse/aether/transform/FileTransformer
instanceKlass org/eclipse/aether/installation/InstallRequest
instanceKlass org/eclipse/aether/spi/io/FileProcessor$ProgressListener
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$EventCatapult
instanceKlass org/eclipse/aether/deployment/DeployResult
instanceKlass org/eclipse/aether/deployment/DeployRequest
instanceKlass org/eclipse/aether/repository/RepositoryPolicy
instanceKlass org/eclipse/aether/transfer/TransferResource
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicy
instanceKlass org/eclipse/aether/resolution/ArtifactRequest
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionGroup
instanceKlass org/eclipse/aether/resolution/VersionResult
instanceKlass org/eclipse/aether/repository/LocalArtifactResult
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$1
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$2
instanceKlass org/eclipse/aether/SyncContext
instanceKlass org/eclipse/aether/spi/locator/ServiceLocator
instanceKlass org/eclipse/aether/repository/RemoteRepository
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnector
instanceKlass org/apache/maven/model/validation/DefaultModelValidator$1ActivationFrame
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$RangeValue
instanceKlass org/apache/maven/model/InputLocation
instanceKlass org/apache/maven/model/InputSource
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass org/apache/maven/model/building/ModelBuildingEventCatapult
instanceKlass org/apache/maven/model/ActivationOS
instanceKlass org/apache/maven/model/ActivationProperty
instanceKlass org/apache/maven/model/ActivationFile
instanceKlass org/codehaus/plexus/interpolation/RegexBasedInterpolator
instanceKlass org/apache/maven/model/Activation
instanceKlass org/apache/maven/model/profile/DefaultProfileActivationContext
instanceKlass org/apache/maven/model/building/ModelData
instanceKlass org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass org/apache/maven/model/building/ModelCacheTag
instanceKlass org/apache/maven/model/building/ModelBuildingEvent
instanceKlass org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass org/apache/maven/model/profile/ProfileActivationContext
instanceKlass org/apache/maven/cli/internal/extension/model/CoreExtension
instanceKlass org/apache/maven/cli/CliRequest
instanceKlass org/apache/maven/building/ProblemCollector
instanceKlass org/apache/maven/toolchain/merge/MavenToolchainMerger
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingResult
instanceKlass org/eclipse/aether/graph/Dependency
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorResult
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues
instanceKlass com/google/inject/util/Types
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/eclipse/sisu/Nullable
instanceKlass org/eclipse/aether/repository/LocalRepositoryManager
instanceKlass org/eclipse/aether/repository/AuthenticationSelector
instanceKlass org/eclipse/aether/repository/ProxySelector
instanceKlass org/eclipse/aether/repository/MirrorSelector
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicy
instanceKlass org/apache/maven/classrealm/ClassRealmConstituent
instanceKlass org/eclipse/aether/repository/WorkspaceRepository
instanceKlass org/apache/maven/ArtifactFilterManagerDelegate
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$MavenBuildConnection
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$MavenProjectBuildData
instanceKlass org/eclipse/jdt/core/search/SearchMatch
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryType
instanceKlass org/apache/maven/project/path/DefaultPathTranslator
instanceKlass org/apache/maven/repository/metadata/MetadataGraphVertex
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$ReadTask
instanceKlass sun/nio/ch/Iocp$ResultHandler
instanceKlass sun/nio/ch/PendingFuture
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolver
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000015b8136c738
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000015b8136c4b8
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogSession
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000015b8136bbc0
instanceKlass org/apache/maven/configuration/BeanConfigurationRequest
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000015b8136b4f8
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass org/apache/maven/configuration/internal/DefaultBeanConfigurator
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass org/eclipse/jdt/internal/compiler/lookup/IQualifiedTypeResolutionListener
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader
instanceKlass org/eclipse/jdt/internal/core/search/IndexSelector
instanceKlass org/eclipse/jdt/core/search/SearchDocument
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolver
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler <init> (Lorg/eclipse/jdt/ls/core/internal/managers/ProjectsManager;Lorg/eclipse/jdt/ls/core/internal/JavaClientConnection;Lorg/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler;)V 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x0000015b8148a180
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/eclipse/aether/util/graph/visitor/AbstractDepthFirstNodeListGenerator
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass org/eclipse/jdt/internal/core/search/matching/TypeDeclarationPattern$PackageNameSet
instanceKlass org/apache/maven/plugin/descriptor/PluginDescriptorBuilder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass org/codehaus/plexus/component/configurator/ConfigurationListener
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
